"sha256","path"
"5259bde619ea95e9bb288fe9cbeaacec4f9865436b7880f3154ab6ccc3b3e2f3","scripts/audit_discovery_official_pipeline.py"
"69c4e8772dd1b36331f4e8c7c1b5517333d7884053bed07ab4205938aacae3c0","scripts/audit_hla_version_provenance.py"
"0fae1ae6b92d58cc2b22bcc544408b1c83b709e014b0a4c9de63fc0fd4e6dd0c","scripts/audit_len07_official_hla_reprediction.py"
"4cc0105f99deeb3fc43be3c4d8f02845c7ac5a4508b07bcc2320dedadfd6af5a","scripts/audit_miao_robustness.py"
"00e6890ae39a3e8cb58e4716e932a5ac02619ee37f526425d09fcb3a2a381e8b","scripts/audit_signature_stability.R"
"e2ea583f13b9416d365128491351f8f7fcacfd692b3ec13af548399f9edb809e","scripts/audit_unbiased_a0201_paired_universe.py"
"736a02ee511ea0538fbe5dd6146a69e432ca3fe036ee2259e56a5acace326ca5","scripts/build_v18_figures.py"
"e8d0bf8edf12437427f0af5f52cc87c8c3055d64b0874e89094950540feac1bb","scripts/build_v18_submission_tables.py"
"8f893a825010006fb3715074c076afefcf9daafd0fab3960b424767c0c826262","scripts/input_environment_map.csv"
"56a00bf05a08013bc57a11cc7dd7f8db7fc51e6126c211d376db9c78d5ff0073","supplementary_figures/Supplementary_Figure_S1.png"
"8926f8bda9f66f9fd60dbc6c1376b4416f0dff1ca31c080f9d4fe6c3bebac43b","supplementary_figures/Supplementary_Figure_S2.png"
"480f228f0f87a6a1fc1be3ce05b7470cc70a894e4d1009c6842759df9f41831d","supplementary_figures/Supplementary_Figure_S3.png"
"9f9e3fc239ef3f63e9a601e9188c7aaf1b582c76b60c67008897377f86879ad0","supplementary_figures/Supplementary_Figure_S4.png"
"718e53f0e17a85326c5de2319943c5554be25ae857af9bd8717ad93fa25b3d9d","supplementary_figures/Supplementary_Figure_S5.png"
"1d00ae65af4bff6621d8e5b116068b3b84be0fc2eec65c72b17c3d744ca77254","supplementary_figures/Supplementary_Figure_S6.png"
